id,name,parent_category_id
1,Продукты питания,0
2,Замороженные продукты,1
3,Замороженные овощи и фрукты,2
4,Замороженные полуфабрикаты,2
5,Рыба замороженная,2
6,Мясо замороженное,2
7,Мороженое,2
8,Пельмени и вареники,2
9,Бакалея,1
10,"Хлопья, мюсли, сухие завтраки",9
11,Макароны,9
12,Крупы,9
13,Диабетическое питание,9
14,"Мука, дрожжи, добавки",9
15,Растительные масла,9
16,Маринады и уксус,9
17,"Сахар, соль",9
18,"Сухарики, чипсы, снеки",9
19,"Чипсы, сухарики, снеки",1
20,"Молочные продукты, яйца",1
21,Йогурты,20
22,Питьевые йогурты,20
23,Молочные коктейли и напитки,20
24,Творожки и десерты,20
25,"Сырки, бисквиты",20
26,Молоко,20
27,Сливки,20
28,Кисломолочные продукты,20
29,Сметана,20
30,Творог,20
31,Сливочное масло и маргарин,20
32,Сгущенное молоко,20
33,Мороженое,20
34,Яйца,20
35,Сыры,1
36,Твердые и полутвердые сыры,35
37,Мягкие и полумягкие сыры,35
38,Рассольные сыры,35
39,Творожные сыры,35
40,Плавленые сыры,35
41,Сырные тарелки,35
42,Колбасные изделия и мясные деликатесы,1
43,Колбасы вареные,42
44,Колбасы варено-копченые и полукопченые,42
45,Колбасы сырокопченые и сыровяленые,42
46,Колбасы ливерные и кровяные,42
47,"Сосиски, сардельки",42
48,Ветчины,42
49,Мясные деликатесы,42
50,Паштеты и зельц,42
51,Хлеб и выпечка,1
52,"Хлеб, тосты и лаваш",51
53,Хлебцы,51
54,"Выпечка, кексы, рулеты",51
55,"Баранки, сухари и тарталетки",51
56,Сладости,1
57,Печенье и пряники,56
58,Вафли,56
59,"Торты, пироги и пирожные",56
60,Шоколад и шоколадные батончики,56
61,Конфеты и сладкие подарочные наборы,56
62,"Мармелад, зефир, пастила",56
63,Восточные сладости,56
64,"Жевательные резинки, драже",56
65,"Мед, варенье, паста",56
66,Сиропы и топпинги,56
67,Консервированные продукты,1
68,Мясные консервы,67
69,Рыбные консервы,67
70,Овощные консервы,67
71,"Оливки, маслины, каперсы",67
72,Грибные соленья,67
73,Консервированные фрукты и ягоды,67
74,Безалкогольные напитки и соки,1
75,"Соки, нектары и морсы",74
76,Газированные напитки,74
77,Вода питьевая и минеральная,74
78,Чай холодный,74
79,Энергетические напитки,74
80,Квас,74
81,Безалкогольное пиво,74
82,Безалкогольное вино,74
83,Сиропы для коктейлей,74
84,"Овощи, зелень, грибы",1
85,Свежие овощи,84
86,Замороженные овощи и смеси,84
87,Овощные полуфабрикаты,84
88,Грибы,84
89,"Зелень, салаты, смеси",84
90,Фрукты и ягоды,1
91,Свежие фрукты ,90
92,Ягоды,90
93,Замороженные фрукты и ягоды,90
94,"Сухофрукты, орехи, семечки",1
95,Орехи,94
96,Сухофрукты,94
97,Семечки,94
98,Фруктово-ореховые смеси,94
99,Готовые блюда и полуфабрикаты,1
100,Все для суши,99
101,Еда быстрого приготовления,99
102,Готовые блюда,99
103,Салаты,99
104,Супы и вторые блюда,99
105,Пельмени и вареники,99
106,Котлеты,99
107,Пицца,99
108,Блины,99
109,Готовые и сухие завтраки,99
110,Замороженные полуфабрикаты,99
111,Замороженные полуфабрикаты,99
112,Рыба и морепродукты,1
113,Икра,112
114,Рыбные деликатесы,112
115,Рыба охлажденная,112
116,Рыба замороженная,112
117,Полуфабрикаты из рыбы,112
118,Морепродукты,112
119,Мясо и птица,1
120,Мясо охлажденное,119
121,Мясо замороженное,119
122,Мясо птицы,119
123,Полуфабрикаты из мяса,119
124,Полуфабрикаты из птицы,119
125,Субпродукты,119
126,"Чай, кофе, какао",1
127,Чай,126
128,Кофе,126
129,Какао,126
130,Цикорий,126
131,"Соусы, специи и приправы",1
132,Соусы и кетчуп,479
133,Горчица и хрен,479
134,Майонез,479
135,Томатная паста,479
136,Приправы,479
137,Специи и пряности,479
138,Детские товары,0
139,Детское питание,138
140,Каши,139
141,Пюре,139
142,Детские молочные продукты ,139
143,Сухие завтраки и печенье,139
144,Соки и напитки,139
145,Заменители молока и смеси,139
146,Детская вода,139
147,Ежедневный уход,138
148,Зубная паста детская,147
149,Зубные щетки детские,147
150,Шампуни и гели,147
151,"Крема, масла и лосьоны",147
152,Подгузники и трусики,147
153,Пеленки,147
154,Присыпка и тальк,147
155,Салфетки очищающие,147
156,Игры и игрушки,138
157,Игрушки для новорожденных,156
158,Куклы и аксессуары,156
159,Игрушечный транспорт,156
160,Детские музыкальные инструменты,156
161,Игрушечное оружие,156
162,Мягкие игрушки,156
163,Игровые наборы,156
164,Игровые фигурки,156
165,Конструкторы Lego,156
166,Конструкторы,156
167,Пазлы и мозаика,156
168,Настольные игры,156
169,Хобби и творчество,138
170,Рисование,169
171,Лепка,169
172,"Рукоделие, декор, поделки",169
173,Детская посуда,138
174,Косметика и гигиена,0
175,Средства для волос,174
176,Маски и уходовые средства для волос,175
177,Средства для укладки волос,175
178,Средства для окрашивания волос,175
179,Шампуни,175
180,Бальзамы и кондиционеры,175
181,Аксессуары для волос,175
182,Средства для лица,174
183,Средства для умывания,182
184,"Скрабы, пилинги, маски",182
185,Средства для снятия макияжа,182
186,Лосьоны и тоники,182
187,Кремы для лица,182
188,Средства для кожи вокруг глаз,182
189,Средства для губ,182
190,Специальные средства для лица,182
191,Средства для тела,174
192,Гели для душа,191
193,Скрабы и пилинги для тела,191
194,"Кремы, лосьоны и молочко для тела",191
195,Дезодоранты,191
196,Пена и соль для ванн,191
197,Мочалки и губки,191
198,"Средства для рук, ног и ногтей",174
199,Принадлежности для маникюра и педикюра,198
200,Кремы для рук и ногтей,198
201,"Маски, скрабы и масла для рук и ногтей",198
202,Кремы для ног,198
203,"Маски, скрабы и масла для ног",198
204,Средства для полости рта,174
205,Зубные пасты,204
206,Зубные щетки и нити,204
207,Ополаскиватели для полости рта,204
208,Средства для бритья и депиляции,174
209,Бритвы,208
210,Гели и пены для бритья,208
211,Средства после бритья,208
212,Мужские бритвы,208
213,Женские бритвы,208
214,Средства для депиляции,208
215,Наборы для бритья,208
216,Интимная гигиена,174
217,Женские прокладки и тампоны,216
218,"Презервативы, лубриканты, тесты",216
219,Урологические товары,216
220,Средства для интимной гигиены,216
221,Ватно-бумажная продукция,174
222,Туалетная бумага,221
223,Бумажные полотенца,221
224,Бумажные платки и салфетки,221
225,Ватные диски и палочки ,221
226,Влажные салфетки,221
227,Солнцезащитные средства,174
228,Средства для защиты от солнца,227
229,Средства для загара,227
230,Средства после загара,227
231,Косметические наборы,174
232,Мыло,174
233,Хозяйственное мыло,232
234,Туалетное мыло,232
235,Детское мыло,232
236,Кремы,174
237,Бытовая химия,0
238,Средства для мытья посуды,237
239,Бумажная продукция,237
240,"Дом, интерьер, кухня",237
241,Средства от насекомых,237
242,Бумага туалетная,239
243,Стирка и уход за одеждой,237
244,Гели для стирки,243
245,Средства для смягчения воды,243
246,Стиральные порошки,243
247,Жидкие средства для стирки,243
248,Капсулы и таблетки для стирки,243
249,Кондиционеры и ополаскиватели для белья,243
250,Отбеливатели и пятновыводители,243
251,Средства по уходу за бельем,243
252,Чистящие и моющие средства,237
253,Средства для мытья полов,252
254,Средства для мытья стекол,252
255,Средства для кухни,252
256,Средства для мебели и ковров,252
257,Средства для сантехники,252
258,Средства для бытовой техники,252
259,Средства для прочистки труб,252
260,Универсальные средства,252
261,Средства для посудомоечных машин,252
262,Средства для мытья посуды,252
263,Освежители воздуха,237
264,Аэрозольные,263
265,Гелевые,263
266,Спреи,263
267,Ароматизированные свечи,263
268,Товары для дома,0
269,Товары для ванной и бани,268
270,Туалетная бумага,269
271,Бумажные полотенца,269
272,Бумажные платки и салфетки,269
273,Освещение и электропитание,268
274,Батарейки,273
275,Аккумуляторы,273
276,Сетевые фильтры,273
277,Удлинители,273
278,Хозяйственные товары,268
279,Товары для уборки,268
280,"Губки, тряпки",279
281,Перчатки,279
282,"Совки, веники, щетки, ершики",279
283,"Тазы, ведра",279
284,Швабры и насадки,279
285,Мешки для мусора,279
286,Уход за обувью и одеждой,268
287,Средства от насекомых и грызунов,268
288,"Крема, губки, щетки",286
289,Стельки,286
290,Товары для кухни,0
291,Посуда для приготовления,290
292,Кастрюли и ковши,291
293,"Сковороды, сотейники, воки",291
294,Крышки для посуды,291
295,Наборы посуды для приготовления,291
296,Противни и формы для выпечки,291
297,Аксессуары для выпечки,291
298,Поддоны и гастроемкости,291
299,"Чайники, турки, кофеварки",291
300,Заварочные чайники и френч-прессы,291
301,Аксессуары для приготовления напитков,291
302,Фильтры для воды,291
303,Кухонные инструменты и аксессуары,290
304,Кухонные ножи,303
305,Разделочные доски,303
306,Кухонные аксессуары,303
307,Дуршлаги и сита,303
308,Овощерезки и терки,303
309,"Лопатки, ложки и шумовки",303
310,"Прессы, молотки, скалки",303
311,Штопоры и открывалки,303
312,Подставки и прихватки,303
313,Наборы кухонных принадлежностей,303
314,"Спички, зажигалки",303
315,Расходные материалы,290
316,Бумажные полотенца,315
317,Бумажные платки и салфетки,315
318,Фольга,315
319,Бумага и пакеты для приготовления,315
320,Пакеты и пищевая пленка,315
321,Сервировка стола,290
322,Заварочные чайники и френч-прессы,321
323,Аксессуары для приготовления напитков,321
324,Термосы и термокружки,321
325,Столовые приборы,321
326,"Кружки, чашки и пары",321
327,Наборы и сервизы,321
328,Скатерти,321
329,Бокалы и стаканы,321
330,Графины и кувшины,321
331,Тарелки и пиалы,321
332,"Блюда, салатники и миски",321
333,Посуда для десертов,321
334,Наборы столовой посуды,321
335,Предметы сервировки,321
336,Хранение продуктов,290
337,Фольга,336
338,Ланч-боксы и контейнеры,336
339,Банки и емкости,336
340,Корзины и хлебницы,336
341,Подносы и поддоны,336
342,Аксессуары для хранения,336
343,Одноразовая посуда,290
344,Товары для животных,0
345,Корма и лакомства,344
346,Корм для собак,345
347,Корм для кошек,345
348,Корм для собак,345
349,Корм для грызунов,345
350,Наполнитель,344
351,Уход за животными,344
352,Наполнитель для кошек,350
353,Наполнители для кошек,350
354,Наполнители и сено для грызунов,350
355,Аксессуары для животных,344
356,Канцелярские товары,0
357,Техника,356
358,Бумага и бумажные изделия,356
359,Бумага для печати,358
360,Бумажные изделия,358
361,Почтовые конверты и пакеты,358
362,"Бухгалтерские книги, бланки, формы",358
363,Ролики и чековая лента,358
364,Самоклеящиеся этикетки,358
365,Письменные и чертежные принадлежности,356
366,"Ручки, роллеры, линеры",365
367,Маркеры и фломастеры,365
368,Карандаши,365
369,"Ластики, точилки, линейки",365
370,Корректоры для текста,365
371,Футляры для ручек,365
372,Хранение документов,356
373,Папки и файлы,372
374,Разделители,372
375,Самоклеящиеся карманы и этикетки для папок,372
376,Расходные материалы для архивации,372
377,Канцелярские инструменты,356
378,Расходные канцтовары,356
379,Канцелярские ножницы и ножи,377
380,Степлеры и скобы,377
381,Дыроколы,377
382,Организация рабочего места,356
383,Канцелярские мелочи,378
384,Клей,378
385,Клейкие ленты и держатели,378
386,Штемпельная продукция,356
387,Настольные подставки и наборы,382
388,Лотки и накопители для бумаг,382
389,Штампы и печати,386
390,Расходные материалы для печатей,386
391,Подарки и украшения,0
392,Новогодние товары,391
393,Елки,392
394,Елочные украшения,392
395,Гирлянды,392
396,Новогодний декор,392
397,Подарки,391
398,Открытки,397
399,Продуктовые подарочные наборы,397
400,Подарочная упаковка,397
401,Ленты и верёвка,397
402,Сувениры,397
403,Товары для праздников,391
404,Карнавальные костюмы,403
405,Аксессуары для вечеринок,403
406,Электроника,0
407,Периферия и аксессуары для компьютеров,406
408,Мыши,407
409,Клавиатуры,407
410,Комплекты клавиатура и мышь,407
411,USB-флешки,407
412,Карты памяти,407
413,Компьютерная техника,407
414,Компьютерные аксессуары,407
415,Внешние жесткие диски,407
416,Сетевые фильтры,407
417,Удлинители,407
418,Электропитание и освещение,406
419,Оргтехника,406
420,Батарейки,418
421,Аккумуляторы,418
422,Лампочки,418
423,"Картриджи, тонеры",419
424,Телефоны и факсы,419
425,Аксессуары для телефонов,419
426,Программы,419
427,Офисная техника,419
428,Туризм и отдых,0
429,Товары для пикника,428
430,Сумки-холодильники,429
431,"Грили, мангалы, барбекю",429
432,Шампуры и решетки,429
433,Инструмент для барбекю,429
434,Средства для розжига,429
435,Уголь и дрова,429
436,Термосы и термокружки,429
437,Изотермические сумки и контейнеры,429
438,Аккумуляторы температуры,429
439,Туристическая посуда,429
440,Походная мебель,428
441,Столы и стулья,440
442,Шезлонги,440
443,Гамаки,440
444,Надувные кровати и матрацы,440
445,Шкафы и стеллажи,440
446,Туристическое снаряжение,428
447,Палатки и навесы,446
448,Спальные мешки,446
449,Коврики и сидушки,446
450,Фонари и лампы,446
451,Складные ножи и мультитулы,446
452,Шнуры и канаты,446
453,Алкоголь,0
454,Абсент,453
455,Бренди,453
456,Виски,453
457,"Водка, саке, граппа",453
458,Джин,453
459,Кальвадос,453
460,Коньяк,453
461,"Ликер, настойки",453
462,Ром,453
463,Текила,453
464,Вино,453
465,Шампанское и игристое вино,453
466,Пиво,453
467,Все для школы,0
468,Книги,0
469,Автотовары,0
470,Багаж,0
471,Все для ремонта,0
472,Бытовая техника,0
473,Аксессуары,0
474,Дача и сад,0
475,Спортивные товары,0
476,"Одежда, обувь, аксессуары",0
477,Текстиль для дома,0
478,Аптека,0
479,"Соусы, специи и приправы",1
480,Сыры и колбасы,1
481,Хлеб и кондитерские изделия,1
482,"Фрукты, ягоды, орехи",1
483,Коктейли,453
484,Демонстрационное оборудование,356
485,"Телевизоры, аудио, видео",406
486,Торгово-банковское оборудование,406
487,Мебель,268
488,Интерьер и декор,268
489,"Портфели, сумки и пеналы",467
490,Школьные принадлежности,467
491,Товары для творчества,467
492,Художественная литература,468
493,Детская литература,468
494,"Красота, здоровье и спорт",468
495,"Философия, религия, эзотерика",468
496,Психология и саморазвитие,468
497,"Дом, хобби, досуг",468
498,Бизнес-литература,468
499,Образование,468
500,Культура и искусство,468
501,"Журналы, газеты",468
502,Масла и автохимия,469
503,Покраска авто,469
504,Уход за авто,469
505,Автомобильные аксессуары,469
506,Автомобильные гаджеты,469
507,Автозапчасти,469
508,Шины и диски,469
509,Средства безопасности,469
510,Сумки,470
511,Чемоданы,470
512,Рюкзаки,470
513,Чехлы для чемоданов,470
514,Ручные инструменты,471
515,Электроинструменты,471
516,Силовая техника,471
517,Клининговое оборудование,471
518,Измерительные инструменты,471
519,Климатическое оборудование,471
520,Прочие инструменты,471
521,Крепеж,471
522,"Лакокрасочные материалы, декор",471
523,Сантехника,471
524,Средства защиты,471
525,Хозяйственные товары,471
