id,name,parent_category_id
526,Фурнитура,471
527,Техника для уборки,472
528,Техника для стирки и ухода за одеждой,472
529,Климатическая техника,472
530,Крупная техника для кухни,472
531,Встраиваемая техника,472
532,Мелкая техника для кухни,472
533,Красота и здоровье,472
534,"Портмоне, кошельки",473
535,Визитницы,473
536,Обложки для документов,473
537,"Брелоки, ключницы",473
538,"Очки, оправы, аксессуары",473
539,Защита сада,474
540,Ирригация,474
541,Садовая мебель,474
542,Освещение сада,474
543,Отдых на открытом воздухе,474
544,Семена и подкормка для сада,474
545,Садовые конструкции,474
546,Украшение сада,474
547,Уход за садом,474
548,Все для рыбалки,475
549,Водные виды спорта,475
550,"Велоспорт, самокаты, скейты, ролики",475
551,Зимние виды спорта,475
552,Спортивные игры,475
553,Спортивная атрибутика,475
554,"Фитнес, аэробика, танцы",475
555,"Носки, гольфы, гетры",476
556,"Колготки, чулки",476
557,Трусы,476
558,Постельное белье,477
559,"Покрывала, пледы",477
560,"Матрасы, наматрасники",477
561,Одеяла,477
562,Подушки,477
563,Полотенца,477
564,"Ковры, коврики",477
565,"Шторы, жалюзи",477
566,"Скатерти, салфетки",477
567,"Фартуки, прихватки",477
568,Халаты,477
569,Лекарственные препараты,478
570,Витамины и БАД,478
571,Медицинские изделия и приборы,478
572,Оптика,478
573,"Сухофрукты, орехи, семечки",482
574,Сахар и сахарозаменители,9
575,Соль,9
576,Отруби и клетчатка,9
577,Мука,9
578,Все для выпечки и десертов,9
579,Готовые смеси для выпечки и десертов,9
580,Крупы,9
581,Макаронные изделия и паста,9
582,"Хлопья, мюсли, сухие завтраки",9
583,Соусы,479
584,Томатная паста,479
585,Кетчуп,479
586,Майонез,479
587,"Горчица, хрен, аджика",479
588,Маринады и уксус,479
589,Приправы,479
590,Специи и пряности,479
591,Свежие ягоды,90
592,Замороженные фрукты и ягоды,90
593,Сосиски и сардельки,42
594,Мясные деликатесы и копчености,42
595,Паштеты,42
596,"Хлеб, тосты, лаваш",51
597,Хлебцы,51
598,"Булочки, пироги, выпечка",51
599,"Сухари, баранки, сушки",51
600,"Печенье, пряники, вафли",56
601,Торты и пирожные,56
602,Мед,67
603,Пасты и урбеч,67
604,Варенье и джем,67
605,"Халва, козинаки, пахлава",56
606,"Жевательные резинки, леденцы, драже",56
607,Творог и творожная масса,20
608,Творожки и десерты,20
609,Сырки и пирожные,20
610,Чипсы,19
611,Сухарики и гренки,19
612,"Попкорн, кукурузные палочки, воздушные снеки",19
613,Снеки из рыбы и морепродуктов,19
614,Мясные и сырные снеки,19
615,Сыры твердые и полутвердые,480
616,Сыры мягкие и плавленые,480
617,Сыры копченые,480
618,Сыры для фондю,480
619,Сыры рассольные и брынза,480
620,Сыры с плесенью,480
621,Сырные тарелки,480
622,Мясные консервы,67
623,Готовые консервированные блюда,67
624,Консервы из рыбы и морепродуктов,67
625,Овощные консервы и соленья,67
626,"Оливки, маслины, каперсы",67
627,Консервированные фрукты и ягоды,67
628,Грибные соленья и консервы,67
629,Сиропы,67
630,"Соки, нектары и морсы",74
631,Холодный чай,74
632,Безалкогольное пиво,74
633,Безалкогольное вино,74
634,Энергетические напитки,74
635,Замороженные овощи и фрукты,84
636,"Зелень, салаты, смеси",84
637,Грибы,84
638,Замороженные овощи и смеси,84
639,Супы и основые блюда,99
640,Салаты и закуски,99
641,"Блины, оладьи, сырники",99
642,Бутерброды и сэндвичи,99
643,"Пельмени, манты, вареники",99
644,Пицца,99
645,Замороженная выпечка и хлеб,99
646,Замороженное тесто и основа,99
647,Рыба,112
648,Морепродукты,112
649,Икра,112
650,Соленая и копченая рыба,112
651,Полуфабрикаты из рыбы и морепродуктов,112
652,Крабовые палочки и мясо,112
653,Закуски из рыбы и морепродуктов,112
654,Чай,126
655,Кофе,126
656,Какао,126
657,Цикорий,126
658,Детская бакалея,139
659,Мыло детское,147
660,Активные игры,156
661,Средства для интимной гигиены,216
662,Мыло для тела,191
663,Мыло для рук,198
664,Для ванны и туалета,252
665,Для кухни,252
666,Для мебели и ковров,252
667,Для полов,252
668,Для стекол,252
669,Для прочистки труб,252
670,Универсальные средства,252
671,Средства для посудомоечных машин,252
672,Средства для ручного мытья,252
673,Лакомства,345
674,Витамины и пищевые добавки,345
675,Корм для птиц,345
676,Доски и флипчарты,484
677,Аксессуары для офиса,484
678,Фейерверки и салюты,403
679,"Хлопушки, конфетти, серпантин",403
680,"МФУ, принтеры, сканеры",419
681,"Ламинаторы, брошюровщики, резаки",419
682,Уничтожители документов,419
683,Проекторы,419
684,Экраны для проекторов,419
685,Калькуляторы,419
686,Телевизоры,485
687,"DVD, Blu-Ray и медиаплееры",485
688,"Магнитолы, аудиоцентры, CD-проигрыватели",485
689,Акустические системы,485
690,Портативная акустика,485
691,Саундбары,485
692,Домашние кинотеатры,485
693,"Спутниковое, цифровое телевидение",485
694,Наушники и гарнитура,485
695,Микрофоны,485
696,"Аудиоусилители, ресиверы",485
697,Караоке,485
698,"Аксессуары для ТВ, аудио, видео",485
699,Детекторы валют,486
700,Пломбираторы,486
701,Счетчики банкнот,486
702,Светильники и лампы,418
703,"Шкафы, комоды, стеллажи",487
704,"Кровати, матрасы",487
705,Столы,487
706,"Кресла, стулья",487
707,Мягкая мебель,487
708,Детская мебель,487
709,"Сейфы, ящики для денег",487
710,Оформление интерьера,488
711,Ковры,488
712,Аксессуары для ванной комнаты и туалета,269
713,Товары для бани и сауны,269
714,Средства для очистки,502
715,Масла,502
716,Смазочные материалы,502
717,Антифризы и охлаждающие жидкости,502
718,Тормозные жидкости,502
719,Дистиллированная вода,502
720,Герметики,502
721,Холодная сварка,502
722,Преобразователи ржавчины,502
723,Присадки,502
724,Промывки,502
725,Автошампуни,504
726,Уход за салоном,504
727,Уход за стеклами,504
728,Воски и полироли,504
729,Пылесосы,504
730,"Салфетки, полотенца",504
731,Аксессуары для мытья и полировки,504
732,"Чехлы, накидки, заглушки для сидений",505
733,Защита салона от солнца,505
734,Зеркала,505
735,Держатели для телефонов,505
736,Органайзеры и сумки,505
737,"Подушки, валики под шею",505
738,Коврики,505
739,Обустройство салона,505
740,Ароматизаторы и увлажнители,505
741,Перевозка багажа,505
742,Аксессуары для автомобилистов,505
743,Сопутствующие товары,505
744,"Алкотестеры, термометры",506
745,"Зарядные устройства, кабели, переходники",506
746,Аккумуляторы,507
747,Автопроводка и предохранители,507
748,Система зажигания,507
749,Автомобильный свет,507
750,Стеклоочистители,507
751,Внешние дополнительные элементы,507
752,Шины,508
753,Диски,508
754,Компрессоры,508
755,Аксессуары для шиномонтажа,508
756,Автокресла,509
757,Аварийные принадлежности,509
758,"Бокорезы, кусачки, болторезы",514
759,"Струбцины, верстаки, тиски",514
760,Малярный инструмент,514
761,Отвертки,514
762,"Кувалды, молотки, киянки, монтировки",514
763,Плоскогубцы,514
764,"Ножи, ножницы, шилья, лезвия, стеклорезы",514
765,"Степлеры, заклепочники",514
766,"Ножовки, надфили, напильники, стамески, стусло",514
767,Ключи,514
768,"Шпатели, скребки",514
769,Топоры,514
770,Щетки,514
771,"Клещи, зажимы",514
772,Мультитулы,514
773,Наборы ручных инструментов,514
774,Шлифовальные элементы,514
775,Граверы,515
776,"Дрели, шуруповерты, гайковерты",515
777,Лобзики,515
778,Аккумуляторные отвертки,515
779,"Перфораторы, отбойные молотки",515
780,Электропилы,515
781,Краскопульты (распылители),515
782,Рубанки,515
783,"Шлифовальные, полировальные машины",515
784,Фены строительные,515
785,Реноваторы (универсальные стамески),515
786,Заточные станки,515
787,"Пистолеты для клея, пены, герметика",515
788,"Аккумуляторы для инструмента, зарядные устройства",515
789,Сварочное оборудование,516
790,"Генераторы, стабилизаторы напряжения",516
791,Компрессоры,516
792,Мойки высокого давления,517
793,"Хозяйственные пылесосы, мойщики окон",517
794,Детекторы металла (проводки),518
795,Лазерные уровни (нивелиры),518
796,Дальномеры лазерные (рулетки),518
797,Термометры,518
798,Рулетки,518
799,Уровни,518
800,"Мультиметры, видеоэндоскопы",518
801,Тестеры напряжения,518
802,"Линейки, угольники, шнуры",518
803,Тепловентиляторы,519
804,Тепловые пушки,519
805,Тепловые завесы,519
806,Инфракрасные обогреватели,519
807,Аксессуары для утепления,519
808,Бензо и пневмоинструмент,520
809,Наборы автоинструмента,520
810,"Дюбели, дюбель-гвозди, гвозди",521
811,"Саморезы, шурупы",521
812,Хомуты,521
813,Клей,521
814,Герметики,521
815,Монтажная пена,521
816,Монтажные ленты,521
817,"Краска, грунты",522
818,Лаки,522
819,"Растворители, очистители",522
820,Антисептики,522
821,Смесители,523
822,"Душевые гарнитуры, лейки, шланги",523
823,Термостаты,523
824,Водонагреватели,523
825,Инженерная сантехника,523
826,Электросушилки для рук,523
827,"Ящики, полки для инструментов",278
828,Лестницы,278
829,Тележки,278
830,"Канаты, тросы",278
831,"Крюки, карабины",278
832,Клейкие полоски и застежки,278
833,"Крючки, клипсы, вешалки, держатели",278
834,Противогололедные средства,278
835,Фурнитура для дверей,526
836,Фурнитура для окон,526
837,Фурнитура для мебели,526
838,Пылесосы,527
839,Роботы-пылесосы,527
840,Моющие пылесосы,527
841,Пароочистители,527
842,Стеклоочистители,527
843,Минимойки,527
844,Аксессуары для техники,527
845,Стиральные машины,528
846,Сушильные машины,528
847,Утюги,528
848,Парогенераторы,528
849,Отпариватели,528
850,Швейная техника,528
851,Гладильные доски,528
852,Сушилки для белья,528
853,Прочая техника для ухода за одеждой,528
854,Аксессуары для техники,528
855,Кондиционеры,529
856,Вентиляторы,529
857,Обогревательные приборы,529
858,Воздухоочистители,529
859,Очистители и увлажнители воздуха,529
860,Климатические комплексы,529
861,Водонагреватели,529
862,Метеостанции,529
863,Аксессуары для климатической техники,529
864,Холодильники,530
865,Морозильные камеры,530
866,Плиты,530
867,Посудомоечные машины,530
868,Вытяжки,530
869,Винные шкафы,530
870,Кулеры для воды,530
871,Прочая крупная техника для кухни,530
872,Встраиваемые стиральные машины,531
873,Варочные панели,531
874,Духовые шкафы,531
875,Встраиваемые посудомоечные машины,531
876,Встраиваемые холодильники,531
877,Встраиваемые морозильники,531
878,Встраиваемые микроволновые печи,531
879,Вытяжки,531
880,Комплекты,531
881,Прочая встраиваемая техника,531
882,Весы кухонные,532
883,"Грили, аэрогрили",532
884,Йогуртницы,532
885,"Кофеварки, кофемашины",532
886,Кофемолки,532
887,Кухонные весы,532
888,Кухонные комбайны и машины,532
889,Микроволновые печи,532
890,"Миксеры, блендеры",532
891,Минипечи,532
892,Мороженицы,532
893,"Мультиварки, пароварки",532
894,"Мультипекари, электровафельницы",532
895,"Мясорубки, мультирезки",532
896,Паровые конвекционные печи,532
897,Соковыжималки,532
898,Сушилки для овощей и фруктов,532
899,"Тостеры, сэндвич-тостеры, ростеры",532
900,Хлебопечки,532
901,"Электрочайники, термопоты",532
902,Аксессуары для мелкой кухонной техники,532
903,Прочая мелкая техника для кухни,532
904,Приборы для укладки волос,533
905,Эпиляторы,533
906,Фотоэпиляторы,533
907,Электробритвы,533
908,Машинки для стрижки волос,533
909,Триммеры,533
910,Напольные весы,533
911,Медицинские приборы,533
912,Косметические приборы,533
913,Средства защиты от насекомых и грызунов,539
914,Шланги,540
915,"Пистолеты, насадки, дождеватели",540
916,Системы капельного полива,540
917,"Опрыскиватели, лейки",540
918,"Умывальники, садовый душ",540
919,Насосы,540
920,Таймеры для подачи воды,540
921,"Кресла, диваны",541
922,Столы,541
923,Наборы мебели,541
924,"Стулья, табуреты, скамьи, лавки",541
925,"Сараи, ящики для хранения",541
926,"Подушки, пуфы",541
927,"Светильники, подсвечники",542
928,Гамаки,543
929,Шезлонги,543
930,Качели садовые,543
931,"Удобрения, грунты, средства по уходу",544
932,"Семена, саженцы",544
933,"Емкости для рассады, аксессуары для посадки",544
934,"Заборы, ограждения",545
935,"Опоры, арки для растений",545
936,Парники,545
937,"Павильоны, беседки",545
938,Зонты,545
939,"Биотуалеты, аксессуары",545
940,"Горшки, кашпо",546
941,"Балконные ящики, корзины",546
942,Садовые фигуры,546
943,Фонтаны,546
944,Укрывные чехлы,546
945,Скворечники,546
946,"Садовые лопаты, грабли, вилы",547
947,"Топоры, ледорубы",547
948,Инструменты для уборки снега,547
949,"Секаторы, садовые ножницы, ножи, пилы",547
950,"Мотыги, корнеудалители, ручные культиваторы",547
951,"Средства защиты, дождевики",547
952,"Плодосъемники, черенки, рукоятки",547
953,"Посадочные конусы, вилки, садовые совки",547
954,Наборы садовых инструментов,547
955,Садовая техника,547
956,Огнетушители,2100010001
957,"Блесны, приманки, прикормка, насадки",548
958,"Удочки, спиннинги, лески, катушки, крючки",548
959,"Рыболовные наборы, инструменты",548
960,"Рыболовные ящики, контейнеры",548
961,"Садки, подсачеки",548
962,Лодки и аксессуары,548
963,"Маски, трубки для плавания",549
964,Шапочки для плавания,549
965,"Доски, ласты для плавания",549
966,"Надувные матрасы, круги, игрушки",549
967,Бассейны,549
968,Аксессуары для бассейнов,549
969,Велосипеды,550
970,Самокаты,550
971,Скейтборды,550
972,Роликовые коньки,550
973,Скутеры,550
974,Гироскутеры,550
975,Велоаксессуары,550
976,Защитная экипировка,550
977,"Ледянки, тюбинги, санки",551
978,Лыжи,551
979,Снегокаты,551
980,Хоккей,551
981,"Гири, гантели, утяжелители, бодибары",554
982,Батуты,554
983,"Турники, спорткомплексы, доски для пресса",554
984,"Эспандеры, скакалки, обручи, гимнастические мячи",554
985,"Коврики для йоги, чехлы для спортинвентаря",554
986,Массажеры,554
987,"Бокс, единоборства",554
988,Антибактериальные и противомикробные средства,569
989,Препараты при нарушении обмена веществ,569
990,Гормональные препараты,569
991,Гомеопатические препараты,569
992,Дерматологические препараты,569
993,Иммуномодулирующие препараты,569
994,Препараты для борьбы с вредными привычками,569
995,Противовирусные препараты,569
996,Препараты для ЖКТ и печени,569
997,Лечение мочеполовой системы,569
998,Лечение нервной системы,569
999,Лечение опорно-двигательного аппарата,569
1000,Глазные и ушные средства,569
1001,"Обезболивающие препараты, анестетики",569
1002,"Здоровье сердца, сосудов, кровообращения",569
1003,Антигистаминные препараты,569
1004,Противогрибковые средства,569
1005,Стоматологические препараты,569
1006,"Тонизирующие, общеукрепляющие препараты",569
1007,Лечение геморроя,569
1008,Женское здоровье,569
1009,"Фитопрепараты, масла, настойки",569
1010,Витамины,570
1011,БАДы и пищевые добавки,570
1012,Перевязочные материалы,571
1013,Расходные материалы,571
1014,Диагностические тесты,571
1015,Диагностические приборы,571
1016,"Линзы, уход за контактными линзами",572
